Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 90
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 63

    (27) expression -> expression TkGreater . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 91
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 64

    (28) expression -> expression TkEqual . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 92
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 65

    (29) expression -> expression TkNEqual . expression
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 93
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 66

    (30) expression -> TkMinus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 30 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 30 (expression -> TkMinus expression .)
    TkMult          reduce using rule 30 (expression -> TkMinus expression .)
    TkOr            reduce using rule 30 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 30 (expression -> TkMinus expression .)
    TkLess          reduce using rule 30 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 30 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 30 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 30 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 30 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 30 (expression -> TkMinus expression .)
    TkConcat        reduce using rule 30 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 30 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 30 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 30 (expression -> TkMinus expression .)
    TkFi            reduce using rule 30 (expression -> TkMinus expression .)
    TkOd            reduce using rule 30 (expression -> TkMinus expression .)
    TkRof           reduce using rule 30 (expression -> TkMinus expression .)
    TkArrow         reduce using rule 30 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 30 (expression -> TkMinus expression .)
    TkCBracket      reduce using rule 30 (expression -> TkMinus expression .)
    TkTo            reduce using rule 30 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 67

    (31) expression -> TkNot expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 31 (expression -> TkNot expression .)
    TkMinus         reduce using rule 31 (expression -> TkNot expression .)
    TkMult          reduce using rule 31 (expression -> TkNot expression .)
    TkOr            reduce using rule 31 (expression -> TkNot expression .)
    TkAnd           reduce using rule 31 (expression -> TkNot expression .)
    TkLess          reduce using rule 31 (expression -> TkNot expression .)
    TkLeq           reduce using rule 31 (expression -> TkNot expression .)
    TkGeq           reduce using rule 31 (expression -> TkNot expression .)
    TkGreater       reduce using rule 31 (expression -> TkNot expression .)
    TkEqual         reduce using rule 31 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 31 (expression -> TkNot expression .)
    TkConcat        reduce using rule 31 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 31 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 31 (expression -> TkNot expression .)
    TkGuard         reduce using rule 31 (expression -> TkNot expression .)
    TkFi            reduce using rule 31 (expression -> TkNot expression .)
    TkOd            reduce using rule 31 (expression -> TkNot expression .)
    TkRof           reduce using rule 31 (expression -> TkNot expression .)
    TkArrow         reduce using rule 31 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 31 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 31 (expression -> TkNot expression .)
    TkTo            reduce using rule 31 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 68

    (32) expression -> TkOpenPar expression . TkClosePar
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 94
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 69

    (39) int_array -> number TkComma . int_array
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (58) number -> . TkNum

    TkNum           shift and go to state 41

    number                         shift and go to state 95
    int_array                      shift and go to state 96

state 70

    (38) int_array_access -> id TkOBracket . expression TkCBracket
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 97
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 71

    (46) conditional -> TkIf guards TkFi .

    TkSemicolon     reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkCBlock        reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkGuard         reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkFi            reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkOd            reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkRof           reduce using rule 46 (conditional -> TkIf guards TkFi .)


state 72

    (47) guards -> guard TkGuard . guards
    (47) guards -> . guard TkGuard guards
    (48) guards -> . guard
    (49) guard -> . expression TkArrow execute
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    guard                          shift and go to state 45
    guards                         shift and go to state 98
    expression                     shift and go to state 46
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 73

    (49) guard -> expression TkArrow . execute
    (50) execute -> . instructions
    (51) execute -> . block
    (10) instructions -> . instruction TkSemicolon instructions
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (41) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (52) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (53) do -> . TkDo expression TkArrow execute TkOd
    (57) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 99
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 74

    (52) for -> TkFor id TkIn . expression TkTo expression TkArrow execute TkRof
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . TkMinus expression
    (31) expression -> . TkNot expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . int_array
    (34) expression -> . int_array_access
    (35) expression -> . number
    (36) expression -> . boolean
    (37) expression -> . id
    (39) int_array -> . number TkComma int_array
    (40) int_array -> . number
    (38) int_array_access -> . id TkOBracket expression TkCBracket
    (58) number -> . TkNum
    (59) boolean -> . TkTrue
    (60) boolean -> . TkFalse
    (57) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 102
    int_array                      shift and go to state 35
    int_array_access               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 75

    (53) do -> TkDo expression TkArrow . execute TkOd
    (50) execute -> . instructions
    (51) execute -> . block
    (10) instructions -> . instruction TkSemicolon instructions
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (41) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (52) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (53) do -> . TkDo expression TkArrow execute TkOd
    (57) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    execute                        shift and go to state 103
    instructions                   shift and go to state 100
    block                          shift and go to state 101
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    id                             shift and go to state 15

state 76

    (5) seq_declarations -> declaration TkSemicolon seq_declarations .

    TkSkip          reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkPrint         reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkIf            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkFor           reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkDo            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)
    TkId            reduce using rule 5 (seq_declarations -> declaration TkSemicolon seq_declarations .)


state 77

    (7) declaration -> idLists TkTwoPoints type .

    TkSemicolon     reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkSkip          reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkPrint         reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkIf            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkFor           reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkDo            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkId            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)


state 78

    (54) type -> TkInt .

    TkSemicolon     reduce using rule 54 (type -> TkInt .)
    TkSkip          reduce using rule 54 (type -> TkInt .)
    TkPrint         reduce using rule 54 (type -> TkInt .)
    TkIf            reduce using rule 54 (type -> TkInt .)
    TkFor           reduce using rule 54 (type -> TkInt .)
    TkDo            reduce using rule 54 (type -> TkInt .)
    TkId            reduce using rule 54 (type -> TkInt .)


state 79

    (55) type -> TkBool .

    TkSemicolon     reduce using rule 55 (type -> TkBool .)
    TkSkip          reduce using rule 55 (type -> TkBool .)
    TkPrint         reduce using rule 55 (type -> TkBool .)
    TkIf            reduce using rule 55 (type -> TkBool .)
    TkFor           reduce using rule 55 (type -> TkBool .)
    TkDo            reduce using rule 55 (type -> TkBool .)
    TkId            reduce using rule 55 (type -> TkBool .)


state 80

    (56) type -> TkArray . TkOBracket number TkSoForth number TkCBracket

    TkOBracket      shift and go to state 104


state 81

    (8) idLists -> id TkComma idLists .

    TkTwoPoints     reduce using rule 8 (idLists -> id TkComma idLists .)


state 82

    (42) concatenation -> string_expression TkConcat concatenation .

    TkSemicolon     reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)
    TkCBlock        reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)
    TkGuard         reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)
    TkFi            reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)
    TkOd            reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)
    TkRof           reduce using rule 42 (concatenation -> string_expression TkConcat concatenation .)


state 83

    (19) expression -> expression TkPlus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 19 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 19 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 19 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 19 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 19 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkRof           reduce using rule 19 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 19 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 19 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 19 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 19 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 19 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 84

    (20) expression -> expression TkMinus expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 20 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 20 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 20 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 20 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 20 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkRof           reduce using rule 20 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 20 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 20 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 20 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 20 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 57

  ! TkMult          [ reduce using rule 20 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 85

    (21) expression -> expression TkMult expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 21 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 21 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 21 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 21 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 21 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 21 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 21 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 21 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 21 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 21 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 21 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 21 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 21 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 21 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 21 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 21 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 21 (expression -> expression TkMult expression .)
    TkRof           reduce using rule 21 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 21 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 21 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 21 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 21 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
