Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 33 (expression -> TkNot expression .)
    TkMinus         reduce using rule 33 (expression -> TkNot expression .)
    TkMult          reduce using rule 33 (expression -> TkNot expression .)
    TkOr            reduce using rule 33 (expression -> TkNot expression .)
    TkAnd           reduce using rule 33 (expression -> TkNot expression .)
    TkLess          reduce using rule 33 (expression -> TkNot expression .)
    TkLeq           reduce using rule 33 (expression -> TkNot expression .)
    TkGeq           reduce using rule 33 (expression -> TkNot expression .)
    TkGreater       reduce using rule 33 (expression -> TkNot expression .)
    TkEqual         reduce using rule 33 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 33 (expression -> TkNot expression .)
    TkComma         reduce using rule 33 (expression -> TkNot expression .)
    TkOBracket      reduce using rule 33 (expression -> TkNot expression .)
    TkOpenPar       reduce using rule 33 (expression -> TkNot expression .)
    TkConcat        reduce using rule 33 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 33 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 33 (expression -> TkNot expression .)
    TkFi            reduce using rule 33 (expression -> TkNot expression .)
    TkGuard         reduce using rule 33 (expression -> TkNot expression .)
    TkOd            reduce using rule 33 (expression -> TkNot expression .)
    TkRof           reduce using rule 33 (expression -> TkNot expression .)
    TkArrow         reduce using rule 33 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 33 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 33 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 33 (expression -> TkNot expression .)
    TkTo            reduce using rule 33 (expression -> TkNot expression .)
    TkSoForth       reduce using rule 33 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 71

    (34) expression -> TkOpenPar expression . TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 98
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 72

    (46) conditional -> TkIf guards TkFi .

    TkCBlock        reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkSemicolon     reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkFi            reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkGuard         reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkOd            reduce using rule 46 (conditional -> TkIf guards TkFi .)
    TkRof           reduce using rule 46 (conditional -> TkIf guards TkFi .)


state 73

    (47) guards -> guards TkGuard . guard
    (49) guard -> . expression TkArrow instructions
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    guard                          shift and go to state 99
    expression                     shift and go to state 46
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 74

    (49) guard -> expression TkArrow . instructions
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) instruction -> . block
    (19) assignment -> . id TkAsig expression
    (43) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (50) for -> . TkFor id TkIn expression TkTo expression TkArrow instructions TkRof
    (51) do -> . TkDo guards TkOd
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (55) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3
    TkId            shift and go to state 21

    instructions                   shift and go to state 100
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    block                          shift and go to state 15
    id                             shift and go to state 16

state 75

    (50) for -> TkFor id TkIn . expression TkTo expression TkArrow instructions TkRof
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    id                             shift and go to state 38
    expression                     shift and go to state 101
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    string                         shift and go to state 39

state 76

    (51) do -> TkDo guards TkOd .

    TkCBlock        reduce using rule 51 (do -> TkDo guards TkOd .)
    TkSemicolon     reduce using rule 51 (do -> TkDo guards TkOd .)
    TkFi            reduce using rule 51 (do -> TkDo guards TkOd .)
    TkGuard         reduce using rule 51 (do -> TkDo guards TkOd .)
    TkOd            reduce using rule 51 (do -> TkDo guards TkOd .)
    TkRof           reduce using rule 51 (do -> TkDo guards TkOd .)


state 77

    (5) seq_declarations -> seq_declarations TkSemicolon declaration .

    TkSemicolon     reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkSkip          reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkPrint         reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkIf            reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkFor           reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkDo            reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkOBlock        reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)
    TkId            reduce using rule 5 (seq_declarations -> seq_declarations TkSemicolon declaration .)


state 78

    (7) declaration -> idLists TkTwoPoints type .

    TkSemicolon     reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkSkip          reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkPrint         reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkIf            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkFor           reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkDo            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkOBlock        reduce using rule 7 (declaration -> idLists TkTwoPoints type .)
    TkId            reduce using rule 7 (declaration -> idLists TkTwoPoints type .)


state 79

    (52) type -> TkInt .

    TkSemicolon     reduce using rule 52 (type -> TkInt .)
    TkSkip          reduce using rule 52 (type -> TkInt .)
    TkPrint         reduce using rule 52 (type -> TkInt .)
    TkIf            reduce using rule 52 (type -> TkInt .)
    TkFor           reduce using rule 52 (type -> TkInt .)
    TkDo            reduce using rule 52 (type -> TkInt .)
    TkOBlock        reduce using rule 52 (type -> TkInt .)
    TkId            reduce using rule 52 (type -> TkInt .)


state 80

    (53) type -> TkBool .

    TkSemicolon     reduce using rule 53 (type -> TkBool .)
    TkSkip          reduce using rule 53 (type -> TkBool .)
    TkPrint         reduce using rule 53 (type -> TkBool .)
    TkIf            reduce using rule 53 (type -> TkBool .)
    TkFor           reduce using rule 53 (type -> TkBool .)
    TkDo            reduce using rule 53 (type -> TkBool .)
    TkOBlock        reduce using rule 53 (type -> TkBool .)
    TkId            reduce using rule 53 (type -> TkBool .)


state 81

    (54) type -> TkArray . TkOBracket expression TkSoForth expression TkCBracket

    TkOBracket      shift and go to state 102


state 82

    (8) idLists -> id TkComma idLists .

    TkTwoPoints     reduce using rule 8 (idLists -> id TkComma idLists .)


state 83

    (44) concatenation -> concatenation TkConcat expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkConcat        reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkCBlock        reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkSemicolon     reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkFi            reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkGuard         reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkOd            reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkRof           reduce using rule 44 (concatenation -> concatenation TkConcat expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 84

    (20) expression -> expression TkPlus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 20 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 20 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 20 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOBracket      reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOpenPar       reduce using rule 20 (expression -> expression TkPlus expression .)
    TkConcat        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 20 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 20 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkOd            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkRof           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 20 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 20 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 20 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkSoForth       reduce using rule 20 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 57
    TkComma         shift and go to state 66

  ! TkMult          [ reduce using rule 20 (expression -> expression TkPlus expression .) ]
  ! TkComma         [ reduce using rule 20 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 85

    (21) expression -> expression TkMinus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 21 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 21 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 21 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOBracket      reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOpenPar       reduce using rule 21 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 21 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkRof           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 21 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 21 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 21 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkSoForth       reduce using rule 21 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 57
    TkComma         shift and go to state 66

  ! TkMult          [ reduce using rule 21 (expression -> expression TkMinus expression .) ]
  ! TkComma         [ reduce using rule 21 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 86

    (22) expression -> expression TkMult expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 22 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 22 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 22 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 22 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 22 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 22 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 22 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 22 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 22 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 22 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 22 (expression -> expression TkMult expression .)
    TkOBracket      reduce using rule 22 (expression -> expression TkMult expression .)
    TkOpenPar       reduce using rule 22 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 22 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 22 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 22 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 22 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 22 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 22 (expression -> expression TkMult expression .)
    TkRof           reduce using rule 22 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 22 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 22 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 22 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 22 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 22 (expression -> expression TkMult expression .)
    TkSoForth       reduce using rule 22 (expression -> expression TkMult expression .)
    TkComma         shift and go to state 66

  ! TkComma         [ reduce using rule 22 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 87

    (23) expression -> expression TkOr expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 23 (expression -> expression TkOr expression .)
    TkOBracket      reduce using rule 23 (expression -> expression TkOr expression .)
    TkOpenPar       reduce using rule 23 (expression -> expression TkOr expression .)
    TkConcat        reduce using rule 23 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 23 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 23 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 23 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 23 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 23 (expression -> expression TkOr expression .)
    TkRof           reduce using rule 23 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 23 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 23 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 23 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 23 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 23 (expression -> expression TkOr expression .)
    TkSoForth       reduce using rule 23 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66

  ! TkPlus          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkComma         [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 88

    (24) expression -> expression TkAnd expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 24 (expression -> expression TkAnd expression .)
    TkOBracket      reduce using rule 24 (expression -> expression TkAnd expression .)
    TkOpenPar       reduce using rule 24 (expression -> expression TkAnd expression .)
    TkConcat        reduce using rule 24 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 24 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 24 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 24 (expression -> expression TkAnd expression .)
    TkOd            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkRof           reduce using rule 24 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 24 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 24 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 24 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 24 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkSoForth       reduce using rule 24 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66

  ! TkPlus          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
